DishTitle,Ingredients,Instructions,Published,Rating,Reviews
Beef Chili,"2 guajillo chiles,1 dried ancho chile,1 dried pasilla chile,4–5 cups low-sodium chicken broth,2 tablespoons olive oil,1 pound boneless beef chuck, cut into ½” pieces,½ pound boneless beef short ribs, cut into ½” pieces,½ pound brisket, cut into ½” pieces,Kosher salt, freshly ground pepper,2 yellow onions, finely chopped,6 garlic cloves, finely chopped,1 tablespoon ground cumin,2 teaspoons dried oregano,1 canned chipotle chile in adobo sauce, chopped (optional),1 12-ounce bottle lager,Sour cream, shredded cheddar, chopped red onion, cilantro leaves, and chips (for serving)","Toast guajillo, ancho, and pasilla chiles in a medium dry skillet over medium-high heat, turning occasionally and pressing chiles to help them make contact with the pan, until darkened in color and beginning to soften, about 3 minutes. Transfer to a heatproof bowl and cover with 2 cups boiling water; let sit 30 minutes to soften. Drain; discard seeds and stems. Working in batches if needed, purée chiles and 4 cups broth in a blender until smooth, about 1 minute.,While chiles are soaking, heat 1 Tbsp. oil in a large heavy pot over medium-high heat. Season chuck, short ribs, and brisket with salt and pepper. Working in batches, cook, stirring occasionally, until browned all over, about 5 minutes. Continue cooking until liquid accumulated in pot has evaporated, about 5 minutes more. Transfer beef to a plate.,Add 1 Tbsp. oil to pot, then onions and garlic; season with salt and pepper. Cook, stirring often, until onions are softened, 6–8 minutes. Onion juices should help loosen any bits of beef stuck to bottom of pot, but if surface looks too brown, add a splash of water and cook, stirring and scraping up browned bits. Add cumin, oregano, and chipotle, if using, and cook, stirring, 1 minute.,Return beef to pot and add lager. Bring to a boil, reduce heat, and simmer, stirring occasionally, until liquid is almost completely reduced, about 5 minutes. Add chile purée, season with salt and pepper, and bring to a boil. Reduce heat and simmer until liquid is slightly thickened and meat is very tender, 1–1¼ hours, adding more broth if needed to keep meat submerged. Serve chili topped with sour cream, cheddar, red onion, cilantro leaves, and chips.,Do Ahead:, Chili can be made up to 4 days ahead. Cover and refrigerate. Reheat gently over low heat, adding a splash of water to loosen, if needed.",January 2015,3.21,
Smoked Salmon Breakfast Salad with Crispbread,"2 baby beets or radishes, thinly sliced,8 thin slices red onion (optional),6 cups mesclun,2 tablespoons fresh lemon juice,2 tablespoons olive oil,1 tablespoon chopped capers,Kosher salt and freshly ground black pepper,3 ounces smoked salmon or gravlax,¾ cup Neufchâtel or cream cheese,4 Wasa crispbread or toasted pumpernickel slices,1 lemon, cut into wedges","Toss beets, onion (if using), mesclun, lemon juice, oil, and capers in a large bowl; season with salt and pepper. Add salmon and gently toss to combine.,Mound salad alongside crispbread spread with Neufchâtel and serve with lemon wedges for squeezing over.",January 2015,4.5,
Bing Bread,"½ cup (1 stick) unsalted butter, room temperature,2 tablespoons sour cream,¾ teaspoon kosher salt,1 ¼-oz. envelope active dry yeast (about 2 ¼ tsp.),2 tablespoons plus 1 ½ tsp. sugar,2½ teaspoons kosher salt, divided,4 cups all-purpose flour, plus more for surface,1 large russet potato, unpeeled, cut into ½"" pieces,3 tablespoons vegetable oil, divided,1 pound bacon, cut crosswise into thirds,2 tablespoons toasted sesame oil, divided,8 ounces white cheddar, grated (about 2 cups),1½ cups thinly sliced scallions (from about ½ bunch),1 tablespoon soy sauce,2 tablespoons sesame seeds, divided","Whisk butter, sour cream, and salt in a medium bowl until smooth; set aside.,DO AHEAD:, Butter can be made 3 days ahead. Cover and chill.,Combine yeast, 2 Tbsp. sugar, 2 tsp. salt, and 2 cups very warm (but not hot) water in a large bowl, whisking to dissolve. Let sit until foamy, about 5 minutes. Add 4 cups flour and mix with a wooden spoon until dough comes together in a shaggy ball with only a few dry spots of flour remaining. Cover with plastic wrap and let sit in a warm place until doubled in size, 50–70 minutes.,Meanwhile, preheat oven to 400°. Toss potato with 1 Tbsp. vegetable oil and remaining ½ tsp. salt on a rimmed baking sheet and roast, tossing once, until potato is golden brown and soft, 15–20 minutes; let cool.,While potato is roasting, chill bacon in freezer until firm but not frozen, 12–15 minutes. Transfer to a food processor and pulse until coarsely chopped. Cook bacon in a large skillet over medium heat, stirring occasionally, until brown and crisp, 15–20 minutes. Using a slotted spoon, transfer bacon to paper towels to drain.,Once dough has doubled in size, gently punch down and transfer to a generously floured surface. Knead, adding more flour a tablespoonful at a time if dough is very sticky, until smooth (dough should be very soft, pliable, and slightly sticky).,Divide dough in half. Flour surface generously. Cover 1 piece of dough with plastic so that it doesn’t dry out. Roll out the other piece of dough, adding more flour as needed to prevent sticking, to a 13"" round about ¼"" thick. Brush excess flour from dough, then brush with 1 Tbsp. sesame oil. Sprinkle with half of potato, bacon, cheese, and scallions.,Roll up dough like a jelly roll. Pinch together seam and each end to seal, then gently squeeze and press from the center toward the ends to elongate the roll slightly and even out thickness.,Starting from one end, coil roll (like a rope) to form a large spiral. Gently flatten spiral with your hand to form a 9"" circle, sprinkling with lightly with more flour to prevent sticking if needed. Cover and repeat with remaining dough, potato, bacon, cheese, scallions, and 1 Tbsp. sesame oil.,Whisk soy sauce, 1 ½ tsp. sugar, and 2 Tbsp. water in a small bowl until sugar is dissolved.,Heat a 10"" cast-iron skillet over medium. Add 1 Tbsp. vegetable oil, swirling to coat. Carefully place 1 spiral of dough in hot skillet (keep remaining spiral covered) and brush with soy glaze. Cover pan with a lid and cook until underside of bread is golden brown, 5–10 minutes (rotate skillet on burner as needed for even browning). Uncover and flip bread over. Brush top with soy glaze and sprinkle with 1 Tbsp. sesame seeds.,Transfer skillet to oven and cook, uncovered, until underside is golden brown, 15–18 minutes (tent with foil if top gets too dark before bottom is golden brown). Transfer to a wire rack and let cool 15 minutes. Repeat with remaining round of dough, soy glaze, 1 Tbsp. sesame oil, and 1 Tbsp. sesame seeds.,Cut warm bread into wedges and serve with sour cream butter.",January 2015,3.29,"This recipe did not work for me ... at least the bread didn't, and I'm not one to shy away from making bread at home. The dough did double in size, but it was so wet I could not knead it. I probably added at least one cup of additional flour, trying to get it to come together, but it just didn't happen. I live in Northern Arizona, so I'm slightly at a higher altitude with zero percent humidity. I'm just wondering what I did wrong ... two cups of water vs only four cups of flour just doesn't seem right to me. I've been to Parachute, love their bing bread, and want to make this recipe work. Thoughts?"
Sweet and Salty Fig Toast,"Seeded bread,Neufchâtel cheese,Figs,Olive oil,Honey,Flaky sea salt",Spread toasted seeded bread with softened Neufchâtel cheese. Top with sliced ripe figs and drizzle with olive oil and honey. Season with flaky sea salt.,January 2015,3.7,
Pickled Pepper and Boquerónes Toast,"Fresh parsley,Garlic,Lemon zest,Olive oil,Jarred piquillo peppers,Sherry or red wine vinegar,Salt and pepper,Country-style bread,Boquerones","Stir together chopped fresh parsley, finely chopped garlic, and lemon zest with olive oil to moisten. Season jarred piquillo peppers with Sherry or red wine vinegar, salt, and pepper. Drizzle toasted country-style bread with olive oil, top with peppers, boquerónes, and a spoonful of parsley mixture.",January 2015,2.8,
Bresaola and Cheddar Toast,"Pumpernickel bread,Whole grain mustard,Bresaola,White cheddar,Cornichons","Spread toasted pumpernickel bread with whole grain mustard. Add torn bresaola, sliced sharp white cheddar, and sliced cornichons.",January 2015,,
Your New Avocado Toast,"Cucumber,Fresh lime juice,Crushed red pepper flakes,Salt and pepper,Sourdough bread,Tahini,Avocado,Olive oil","Season thinly sliced cucumber with fresh lime juice, crushed red pepper flakes, salt, and pepper. Spread toasted sourdough bread with tahini and top with smashed avocado; season with salt and pepper. Top with cucumber and a drizzle of olive oil.",January 2015,3.7,
"Ricotta, Kale, and Mushroom Toast","Wild mushrooms,Garlic,Olive oil,Kale,Fresno chile,White wine vinegar,Salt and pepper,Ricotta,Country-style bread","Cook wild mushrooms and sliced garlic in olive oil, stirring occasionally, until browned and crisp. Add torn kale leaves and sliced Fresno chile (seeded for less heat) and cook, tossing, until kale is wilted; season with white wine vinegar, salt, and pepper. Season ricotta with salt and pepper and spread onto toasted country-style bread; spoon mushroom-kale mixture on top.",January 2015,3.7,
Peppered Butter and Pear Toast,"Butter,Black pepper,Whole grain bread,Pear,Bee pollen,Flaky sea salt",Season room-temperature butter with cracked black pepper. Spread toasted thin whole grain bread with pepper butter and top with thinly sliced pear. Sprinkle with bee pollen (if you want) and flaky sea salt.,January 2015,3.5,
"Muesli Toast with Labneh, Hazelnuts, and Honey","Hazelnuts,Olive oil,Salt and pepper,Seeded bread,Labneh or Greek yogurt,Honey",Toss chopped toasted hazelnuts in a little olive oil; season with salt and pepper. Spread toasted thin seeded bread with labneh or Greek yogurt. Top with hazelnuts and drizzle with honey.,January 2015,3.1,
